ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [728, 125623] Strings must use singlequote. (quotes)
  [728, 125660] Strings must use singlequote. (quotes)
  [728, 125683] Strings must use singlequote. (quotes)
  [728, 125702] Strings must use singlequote. (quotes)
  [728, 125751] Strings must use singlequote. (quotes)
  [728, 125776] Strings must use singlequote. (quotes)
  [728, 125936] Strings must use singlequote. (quotes)
  [728, 126039] Strings must use singlequote. (quotes)
  [728, 126079] Strings must use singlequote. (quotes)
  [728, 126091] Strings must use singlequote. (quotes)
  [728, 126142] No magic number: 2. (no-magic-numbers)
  [728, 126168] Strings must use singlequote. (quotes)
  [728, 126185] Strings must use singlequote. (quotes)
  [728, 126227] Strings must use singlequote. (quotes)
  [728, 126250] Strings must use singlequote. (quotes)
  [728, 126269] Strings must use singlequote. (quotes)
  [728, 126318] Strings must use singlequote. (quotes)
  [728, 126354] Strings must use singlequote. (quotes)
  [728, 126368] Strings must use singlequote. (quotes)
  [728, 126381] Strings must use singlequote. (quotes)
  [728, 126393] Strings must use singlequote. (quotes)
  [728, 126475] Strings must use singlequote. (quotes)
  [728, 126599] Strings must use singlequote. (quotes)
  [728, 126622] Strings must use singlequote. (quotes)
  [728, 126641] Strings must use singlequote. (quotes)
  [728, 126690] Strings must use singlequote. (quotes)
  [728, 126730] Strings must use singlequote. (quotes)
  [728, 126789] Strings must use singlequote. (quotes)
  [728, 126892] Strings must use singlequote. (quotes)
  [728, 126930] Strings must use singlequote. (quotes)
  [728, 126971] No magic number: 2. (no-magic-numbers)
  [728, 126974] Strings must use singlequote. (quotes)
  [728, 127002] Strings must use singlequote. (quotes)
  [728, 127025] Strings must use singlequote. (quotes)
  [728, 127044] Strings must use singlequote. (quotes)
  [728, 127093] Strings must use singlequote. (quotes)
  [728, 127136] Strings must use singlequote. (quotes)
  [728, 127150] Strings must use singlequote. (quotes)
  [728, 127217] Strings must use singlequote. (quotes)
  [728, 127317] Strings must use singlequote. (quotes)
  [728, 127340] Strings must use singlequote. (quotes)
  [728, 127359] Strings must use singlequote. (quotes)
  [728, 127408] Strings must use singlequote. (quotes)
  [728, 127466] Strings must use singlequote. (quotes)
  [728, 127480] Strings must use singlequote. (quotes)
  [728, 127538] Strings must use singlequote. (quotes)
  [728, 127592] Strings must use singlequote. (quotes)
  [728, 127682] Strings must use singlequote. (quotes)
  [728, 127699] Strings must use singlequote. (quotes)
  [728, 127779] Strings must use singlequote. (quotes)
  [728, 127796] Strings must use singlequote. (quotes)
  [728, 127831] Strings must use singlequote. (quotes)
  [728, 127857] Strings must use singlequote. (quotes)
  [728, 127876] Strings must use singlequote. (quotes)
  [728, 127969] Strings must use singlequote. (quotes)
  [728, 127986] Strings must use singlequote. (quotes)
  [728, 128041] Strings must use singlequote. (quotes)
  [728, 128058] Strings must use singlequote. (quotes)
  [728, 128161] Strings must use singlequote. (quotes)
  [728, 128178] Strings must use singlequote. (quotes)
  [728, 128292] Strings must use singlequote. (quotes)
  [728, 128309] Strings must use singlequote. (quotes)
  [728, 128349] Strings must use singlequote. (quotes)
  [728, 128366] Strings must use singlequote. (quotes)
  [728, 128496] Strings must use singlequote. (quotes)
  [728, 128516] Strings must use singlequote. (quotes)
  [728, 128532] Strings must use singlequote. (quotes)
  [728, 128572] Strings must use singlequote. (quotes)
  [728, 128606] Strings must use singlequote. (quotes)
  [728, 128621] Strings must use singlequote. (quotes)
  [728, 128655] Strings must use singlequote. (quotes)
  [728, 128705] Strings must use singlequote. (quotes)
  [728, 128722] Strings must use singlequote. (quotes)
  [728, 128821] Strings must use singlequote. (quotes)
  [728, 128838] Strings must use singlequote. (quotes)
  [728, 128892] Strings must use singlequote. (quotes)
  [728, 128909] Strings must use singlequote. (quotes)
  [728, 128935] Strings must use singlequote. (quotes)
  [728, 128953] Strings must use singlequote. (quotes)
  [728, 129013] Strings must use singlequote. (quotes)
  [728, 129030] Strings must use singlequote. (quotes)
  [728, 129084] Strings must use singlequote. (quotes)
  [728, 129101] Strings must use singlequote. (quotes)
  [728, 129127] Strings must use singlequote. (quotes)
  [728, 129145] Strings must use singlequote. (quotes)
  [728, 129204] Strings must use singlequote. (quotes)
  [728, 129221] Strings must use singlequote. (quotes)
  [728, 129275] Strings must use singlequote. (quotes)
  [728, 129292] Strings must use singlequote. (quotes)
  [728, 129317] Strings must use singlequote. (quotes)
  [728, 129335] Strings must use singlequote. (quotes)
  [728, 129386] Strings must use singlequote. (quotes)
  [728, 129403] Strings must use singlequote. (quotes)
  [728, 129457] Strings must use singlequote. (quotes)
  [728, 129474] Strings must use singlequote. (quotes)
  [728, 129503] Strings must use singlequote. (quotes)
  [728, 129521] Strings must use singlequote. (quotes)
  [728, 129568] Strings must use singlequote. (quotes)
  [728, 129589] No magic number: 2. (no-magic-numbers)
  [728, 129605] Strings must use singlequote. (quotes)
  [728, 129622] Strings must use singlequote. (quotes)
  [728, 129676] Strings must use singlequote. (quotes)
  [728, 129693] Strings must use singlequote. (quotes)
  [728, 129719] Strings must use singlequote. (quotes)
  [728, 129737] Strings must use singlequote. (quotes)
  [728, 129791] Strings must use singlequote. (quotes)
  [728, 129808] Strings must use singlequote. (quotes)
  [728, 129878] Strings must use singlequote. (quotes)
  [728, 129896] Strings must use singlequote. (quotes)
  [728, 129922] Strings must use singlequote. (quotes)
  [728, 129961] Strings must use singlequote. (quotes)
  [728, 129979] Strings must use singlequote. (quotes)
  [728, 130016] Strings must use singlequote. (quotes)
  [728, 130047] No magic number: 2. (no-magic-numbers)
  [728, 130063] Strings must use singlequote. (quotes)
  [728, 130080] Strings must use singlequote. (quotes)
  [728, 130130] Strings must use singlequote. (quotes)
  [728, 130163] Strings must use singlequote. (quotes)
  [728, 130190] Strings must use singlequote. (quotes)
  [728, 130207] Strings must use singlequote. (quotes)
  [728, 130261] Strings must use singlequote. (quotes)
  [728, 130361] Strings must use singlequote. (quotes)
  [728, 130443] Strings must use singlequote. (quotes)
  [728, 130460] Strings must use singlequote. (quotes)
  [728, 130518] Strings must use singlequote. (quotes)
  [728, 130583] Strings must use singlequote. (quotes)
  [728, 130607] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [728, 130622] 'i' is defined but never used. (no-unused-vars)
  [728, 130622] 'i' is defined but never used. (@typescript-eslint/no-unused-vars)
  [728, 130687] 'A' is defined but never used. (no-unused-vars)
  [728, 130687] 'A' is defined but never used. (@typescript-eslint/no-unused-vars)
  [728, 130706] 'k' is defined but never used. (no-unused-vars)
  [728, 130706] 'k' is defined but never used. (@typescript-eslint/no-unused-vars)
  [728, 130778] Strings must use singlequote. (quotes)
  [728, 130815] Strings must use singlequote. (quotes)
  [728, 130839] Strings must use singlequote. (quotes)
  [728, 130929] Strings must use singlequote. (quotes)
  [728, 130950] Strings must use singlequote. (quotes)
  [728, 130971] Strings must use singlequote. (quotes)
  [728, 131005] Strings must use singlequote. (quotes)
  [728, 131026] Strings must use singlequote. (quotes)
  [728, 131068] Strings must use singlequote. (quotes)
  [728, 131171] Expected '===' and instead saw '=='. (eqeqeq)
  [728, 131215] Expected '===' and instead saw '=='. (eqeqeq)
  [728, 131298] Strings must use singlequote. (quotes)
  [728, 131387] Strings must use singlequote. (quotes)
  [728, 131476] Strings must use singlequote. (quotes)
  [728, 131568] Strings must use singlequote. (quotes)
  [728, 131601] Strings must use singlequote. (quotes)
  [728, 131852] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [728, 131874] Strings must use singlequote. (quotes)
  [728, 131928] Strings must use singlequote. (quotes)
  [728, 131999] Strings must use singlequote. (quotes)
  [728, 132050] Strings must use singlequote. (quotes)
  [728, 132204] No magic number: 100. (no-magic-numbers)
  [728, 132222] No magic number: 900. (no-magic-numbers)
  [728, 132268] Strings must use singlequote. (quotes)
  [728, 132299] Strings must use singlequote. (quotes)
  [728, 132319] Strings must use singlequote. (quotes)
  [728, 132372] Strings must use singlequote. (quotes)
  [728, 132452] Strings must use singlequote. (quotes)
  [728, 132484] Strings must use singlequote. (quotes)
  [728, 132490] Strings must use singlequote. (quotes)
  [728, 132496] Strings must use singlequote. (quotes)
  [728, 132502] Strings must use singlequote. (quotes)
  [728, 132513] Strings must use singlequote. (quotes)
  [728, 132538] Strings must use singlequote. (quotes)
  [728, 132577] Strings must use singlequote. (quotes)
  [728, 132610] Strings must use singlequote. (quotes)
  [728, 132649] Strings must use singlequote. (quotes)
  [728, 132680] Strings must use singlequote. (quotes)
  [728, 132722] Strings must use singlequote. (quotes)
  [728, 132754] Strings must use singlequote. (quotes)
  [728, 132796] Strings must use singlequote. (quotes)
  [728, 132826] Strings must use singlequote. (quotes)
  [728, 132871] Strings must use singlequote. (quotes)
  [728, 132932] Strings must use singlequote. (quotes)
  [728, 132975] Strings must use singlequote. (quotes)
  [728, 132992] Strings must use singlequote. (quotes)
  [728, 133070] Strings must use singlequote. (quotes)
  [728, 133090] Strings must use singlequote. (quotes)
  [728, 133205] Strings must use singlequote. (quotes)
  [728, 133222] Strings must use singlequote. (quotes)
  [728, 133276] Strings must use singlequote. (quotes)
  [728, 133289] Strings must use singlequote. (quotes)
  [728, 133314] Strings must use singlequote. (quotes)
  [728, 133397] Strings must use singlequote. (quotes)
  [728, 133414] Strings must use singlequote. (quotes)
  [728, 133443] Strings must use singlequote. (quotes)
  [728, 133460] Strings must use singlequote. (quotes)
  [728, 133493] Strings must use singlequote. (quotes)
  [728, 133517] Strings must use singlequote. (quotes)
  [728, 133534] Strings must use singlequote. (quotes)
  [728, 133590] Strings must use singlequote. (quotes)
  [728, 133625] Strings must use singlequote. (quotes)
  [728, 133641] Strings must use singlequote. (quotes)
  [728, 133696] Strings must use singlequote. (quotes)
  [728, 133727] Strings must use singlequote. (quotes)
  [728, 133745] Strings must use singlequote. (quotes)
  [728, 133867] Strings must use singlequote. (quotes)
  [728, 133896] Strings must use singlequote. (quotes)
  [728, 133911] Strings must use singlequote. (quotes)
  [728, 133952] Strings must use singlequote. (quotes)
  [728, 134066] Strings must use singlequote. (quotes)
  [728, 134083] Strings must use singlequote. (quotes)
  [728, 134140] Strings must use singlequote. (quotes)
  [728, 134157] Strings must use singlequote. (quotes)
  [728, 134182] Strings must use singlequote. (quotes)
  [728, 134274] Strings must use singlequote. (quotes)
  [728, 134307] Strings must use singlequote. (quotes)
  [728, 134350] Strings must use singlequote. (quotes)
  [728, 134383] Strings must use singlequote. (quotes)
  [728, 134470] Strings must use singlequote. (quotes)
  [728, 134487] Strings must use singlequote. (quotes)
  [728, 134517] Strings must use singlequote. (quotes)
  [728, 134538] Strings must use singlequote. (quotes)
  [728, 134650] Strings must use singlequote. (quotes)
  [728, 134667] Strings must use singlequote. (quotes)
  [728, 134743] Strings must use singlequote. (quotes)
  [728, 134760] Strings must use singlequote. (quotes)
  [728, 134840] Strings must use singlequote. (quotes)
  [728, 134857] Strings must use singlequote. (quotes)
  [728, 134899] Strings must use singlequote. (quotes)
  [728, 134938] Strings must use singlequote. (quotes)
  [728, 134955] Strings must use singlequote. (quotes)
  [728, 135012] Strings must use singlequote. (quotes)
  [728, 135050] Strings must use singlequote. (quotes)
  [728, 135094] Strings must use singlequote. (quotes)
  [728, 135111] Strings must use singlequote. (quotes)
  [728, 135154] Strings must use singlequote. (quotes)
  [728, 135200] Strings must use singlequote. (quotes)
  [728, 135217] Strings must use singlequote. (quotes)
  [728, 135293] Strings must use singlequote. (quotes)
  [728, 135310] Strings must use singlequote. (quotes)
  [728, 135390] Strings must use singlequote. (quotes)
  [728, 135407] Strings must use singlequote. (quotes)
  [728, 135451] Strings must use singlequote. (quotes)
